-- Merging decision tree log ---
application
INJECTED from /home/dratsisama/Documents/ESGI/ESGI-5/Kermisys/frontend/android/app/src/main/AndroidManifest.xml:2:5-34:19
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:62:13-37
	android:name
		ADDED from [com.stripe:financial-connections:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/87b4299e6111b1475f275feb93cd7f6c/transformed/jetified-financial-connections-20.16.2/AndroidManifest.xml:60:13-114
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/cc778463d879e2b81eb5519b610549ac/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/cc778463d879e2b81eb5519b610549ac/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/cc778463d879e2b81eb5519b610549ac/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/cc778463d879e2b81eb5519b610549ac/transformed/jetified-payments-ui-core-20.16.2/AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.example.frontend+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.16.2] /home/dratsisama/.gradle/caches/transforms-3/466cdafd59f4540376086cf98258ae76/transformed/jetified-payments-core-20.16.2/AndroidManifest.xml:87:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /home/dratsisama/.gradle/caches/transforms-3/3187301198c00ab4fa5be0a28d89cd5f/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /home/dratsisama/.gradle/caches/transforms-3/3187301198c00ab4fa5be0a28d89cd5f/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /home/dratsisama/.gradle/caches/transforms-3/3187301198c00ab4fa5be0a28d89cd5f/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] /home/dratsisama/.gradle/caches/transforms-3/3187301198c00ab4fa5be0a28d89cd5f/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:11:13-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/dratsisama/.gradle/caches/transforms-3/d0695b375b3ea808581dec9da08f1cd7/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/dratsisama/.gradle/caches/transforms-3/3b2d428fede6c5e3dd9018d5c02cc047/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/dratsisama/.gradle/caches/transforms-3/f3d1486e62326ed6a96eb0c188cf7347/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/dratsisama/.gradle/caches/transforms-3/f3d1486e62326ed6a96eb0c188cf7347/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /home/dratsisama/.gradle/caches/transforms-3/f3d1486e62326ed6a96eb0c188cf7347/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/dratsisama/.gradle/caches/transforms-3/f302e75fb7efd781bcf1a29281c188da/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:25:9-33:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/dratsisama/.gradle/caches/transforms-3/cfdc98f5aeae66cfadfcaab37ee52c42/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/dratsisama/.gradle/caches/transforms-3/cfdc98f5aeae66cfadfcaab37ee52c42/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/dratsisama/.gradle/caches/transforms-3/69635902d600ff315c2d2b7f75af662f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/fd5566ded44aaffd1a50ecce95aa3bb6/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /home/dratsisama/.gradle/caches/transforms-3/f702467033bbe41662e9adbdbbc2b4ee/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
